11 1
       #        ##
       ###      ##
      ###       ##
      ###       ##
     ###        ##
     ### ################
    ###  ################
   ####         ##
  #####         ##
  #####         ##
 ######         ##
#######         ##
### ###        ###
 #  ### ##################
    ### ##################
    ###        ###
    ###        ###
    ###       ######
    ###       ######
    ###      ###  ###
    ###     ####   ###
    ###    ####    ####
    ###   ####      ####
    ###  ####        #####
    ### ####          ####
    ###  #              #
