11 1
       #        ##
       ###      ##
      ##        ##
      ##        ##
     ###        ##
     ### ################
    ###  ################
   ####         ##
  #####         ##
  #####         ##
 ######         ##
#######         ##
### ###        ###
 #  ### ##################
    ### ##################
    ###        ####
    ###        ####
    ###       ######
    ###       ######
    ###      ###  ###
    ###     ####   ###
    ###    ####    ####
    ###   ####      ####
    ###  ####        #####
    ### ####          ####
    ###  #              #
