11 1
       #        ##
       ###      ##
      ##        ##
      ##        ##
     ##         ##
     ##  ################
    ##   ################
   ###          ##
  ####          ##
  ####          ##
 #####          ##
######          ##
### ##         ###
 #  ##  ##################
    ##  ##################
    ##         ###
    ##         ###
    ##        ######
    ##        ######
    ##       ###  ###
    ##      ####   ###
    ##     ####    ####
    ##    ####      ####
    ##   ####        #####
    ##  ####          ####
    ##   #              #
