11 1
     #           #
     ###        ###
     ##        #####
    ###       ### ###
   ###      ####   ####
   ###    #####      #####
  ###  ###################
  ##   #####  ########  #
 ########
########   ##############
 ######    ##############
    ###    ## #  ##  # ##
   ### ##  ## ## ## ## ##
  ###  ##  ##  # ## #  ##
 ######### ##############
########## ##############
 #####  ##
 #      ##  ############
       ##   ############
 ## ##  #   ##        ##
 ##  ## ##  ############
 ##  ## ##  ############
 ##  ## ##  ##        ##
 ##  ##  ## ##        ##
##   ##     ############
##   ##     ############
