11 1
     #           #
     ###        ###
     ##        #####
    ###       ### ###
   ###      ####   ####
   ###    #####      #####
  ###  ###################
  ##   #####  ########  #
 ########
########   ##############
 ######    ##############
    ###    ## #  ##  # ##
   ### ##  ## ## ## ## ##
  ###  ##  ##  # ## #  ##
 ######### ##############
########## ##############
 #####  ##
 #      ##
       ##   ############
 ## ##  #   ##        ##
 ##  ## ##  ##        ##
 ##  ## ##  ############
 ##  ## ##  ##        ##
 ##  ##  ## ##        ##
##   ##     ############
##   ##     ############
