11 1
     #           #
     ###        ###
     ##        #####
    ###       ### ###
   ##       ####   ####
   ##     #####      #####
  ###  #####  ############
  ##   ###    ########  #
 ########
########   ##############
 ######    ##############
    ###    ## #  ##  # ##
   ### ##  ## ## ## ## ##
  ###  ##  ##  # ## #  ##
 ######### ##############
########## ##############
 #####  ##
 #      ##  ############
       ##   ############
 ## ##  #   ##        ##
 ##  ## ##  ############
 ##  ## ##  ############
 ##  ## ##  ##        ##
 ##  ##  ## ##        ##
##   ##     ############
##   ##     ############
