11 1
   ##            ###
   ###           ###
   ##            ###
  ###            ###
  ######## ###############
 ######### ###############
 ###             ###
###         ##   ###   ##
 ##         ##   ###   ##
 ########    ##  ###  ##
  #######    ##  ###  ##
    ###      ##  ### ##
    ###          ###
    ###    ################
 ######### ################
 #########      #####
    ###        #######
    ###       #########
    ###      ### ### ###
    ###      ### ### ####
    ### ## ####  ###  ####
    ##########   ###   ####
    #########    ###    ###
   ####   ##     ###     #
   ###    #      ###
                 ###
