12 1
    ##           ##
   ##            ##
   ##            ##
  ######## ##############
  ######## ##############
 ###             ##
###         ##   ##   ##
 #          ##   ##   ##
  #######    ##  ##   ##
  #######    ##  ##  ##
     ##       #  ##  #
     ##          ##
     ##    ###############
 ######### ###############
 #########      ###
     ##        ######
     ##       ########
     ##       ## ## ###
     ##      ##  ##  ##
     ## ##  ##   ##   ##
     ##### ###   ##    ##
    ##### ###    ##    ###
    ###   ##     ##
   ###    #      ##
    #            ##
