11 1
   ##            ##
   ###           ##
   ##            ##
  ###            ##
  ######## ###############
 ######### ###############
 ###             ##
###         ##   ##    ##
 ##         ##   ##    ##
 ########    ##  ##   ##
  #######    ##  ##   ##
    ##       ##  ##  ##
    ##           ##
    ##     ################
 ######### ################
 #########      #####
    ##         #######
    ##        #########
    ##       ##  ##  ###
    ##       ##  ##  ####
    ##  ## ####  ##   ####
    ##########   ##    ####
    #########    ##     ###
   ####   ##     ##      #
   ###    #      ##
                 ##
