11 1
                ##
  ###      #############
   ##      #############
   ###     ##   ##    ##
    #      ##   ##    ##
#######  #################
######## #################
########   ##   ##    ##
     ##    #############
    ###         ##
    ##    ###############
   ### ## ###############
   ###### ##    ##    ###
  ######  ###############
  #####   ###############
 #######      ###
##### ###     ##
## ##  # #################
#  ##    #################
   ##       ###     ##
   ##      ###     ###
   ##      ###### ###
   ##        ########
   ##         #########
   ##    ########  ######
   ##    #####        ##
