11 1
   #            ##
  ##      ##############
   ##     ##############
   ###    ##    ##    ##
    #    ################
#######  ################
#######   ##    ##    ##
     ##   ##############
     ##   ##############
     #          ##
    ##    ##############
    ## #  ##############
   ## ##  ##    ##    ##
   ####   ##############
  #####     ##########
  #####       ##
 #### ##      ##
## ## # #################
   ##   #################
   ##       ##      ##
   ##      ###     ###
   ##      ####    ##
   ##        #######
   ##          #######
   ##   #######     #####
   ##   #####         ##
