11 1
                ##
  ###           ##
   ##      #############
   ###     ##   ##    ##
    #      ##   ##    ##
#######  #################
######## #################
########   ##   ##    ##
     ##    #############
    ###         ##
    ##          ##
   ### ## ###############
   ###### ##    ##    ###
  ######  ##    ##    ###
  #####   ###############
 #######      ###
##### ###     ##
## ##  # #################
#  ##    #################
   ##       ###     ##
   ##      ###     ###
   ##      ###### ###
   ##        ########
   ##         #########
   ##    ########  ######
   ##    #####        ##
