11 1
                ##
  ###      #############
   ##      #############
   ###     ##   ##    ##
    #      ##   ##    ##
#######  #################
######## #################
########   ##   ##    ##
     ##    #############
    ###         ##
    ##    ##############
   ### ## ##############
   ###### ##    ##    ##
  ######  ##############
  #####     ##########
 #######      ###
##### ###     ##
## ##  # #################
#  ##    #################
   ##       ###     ##
   ##      ###     ###
   ##      ###### ###
   ##        ########
   ##         #########
   ##    #####     ######
   ##    #####        ##
