11 1
                ##
  ###      #############
   ##      #############
   ###     ##   ##    ##
    #      ##   ##    ##
#######  #################
######## #################
########   ##   ##    ##
     ##    #############
    ###         ##
    ##    ##############
   ### ## ##############
   ###### ##    ##    ##
  ######  ##############
  #####   ##############
 #######      ###
##### ###     ##
## ##  # #################
#  ##    #################
   ##       ###     ##
   ##      ###     ###
   ##      ###### ###
   ##        ########
   ##         #########
   ##    ########  ######
   ##    #####        ##
