12 1
   ##
   ##   #################
   ##   #################
   ##     ##        ##
   ##     ############
#######   ############
#######   ##        ##
   ##     ############
   ##     ############
   ##     ##        ##
   ##     ##        ######
   ## # ##################
   ####  ##############
 ######             ###
#####  ##################
#  ##  ######## #########
   ##        ##  ##   ##
   ##   #   ###  ##  ###
   ##  #### ##   ### ##
   ##    #####    #####
   ##     ####    ###
   ##    ######   ###
   ##   ###  ## ########
##### ####    #####  #####
 ###   #       ##      ##
