12 1
   ##
   ##   #################
   ##   #################
   ##     ##        ###
   ##     #############
#######   #############
#######   ##        ###
   ##     #############
   ##     #############
   ##     ##        ###
   ##     ##        ######
   ## # ##################
   ####  ##############
 ######             ###
#####  ##################
#  ##  ######## #########
   ##        ##  ##   ##
   ##   #   ###  ##  ###
   ##  #### ##   ### ##
   ##    #####    #####
   ##     ####    ###
   ##    ######   ###
   ##   ###  ## ########
##### ####    #####  #####
 ###   #       ##      ##
