11 1
 ##    ##
  ##   ##   ############
  ##  ##    ###########
   ## ##            ###
      ##            ##
##########         ###
##########        ###
    ##          ####
    ##         ######
    ##        ##   ####
 #########  ####     ###
 ######### ####       ###
    ##     ##
    ##
    ##      ############
##########  ############
##########       ##
    ##           ##
   ###           ##
   ##            ##
   ##            ##
  ##             ##
 ###      ###############
###       ###############
 #
