11 1
 ###    ###
  ##   ##   ############
  ###  ##   ############
   ##  ##           ###
      ###          ###
###########       ####
###########      ####
    ##          ####
    ##         #######
    ##       ##########
 ######### ######   #####
 ######### ##         ###
    ##      #          #
    ##
    ##      ############
########### ############
###########      ##
    ###          ##
    ##           ##
   ##            ##
   ##            ##
  ###            ##
 ####      ##############
 ###       ##############
  #
