11 1
 ###    ###
  ##   ###  ############
  ###  ###  ############
   ##  ##           ###
      ###          ###
###########       ####
###########      ####
    ###         ####
    ###        #######
    ###      ##########
 ######### ######   #####
 ######### ####       ###
    ###     #          #
    ###
    ###     ############
########### ############
###########      ##
    ###          ##
    ##           ##
   ###           ##
   ###           ##
  ###            ##
 ####      ##############
 ###       ##############
  #
