11 1
 ###    ###
  ##   ##   ############
  ###  ##   ############
   ##  ##           ###
      ###          ###
###########       ####
###########      ####
    ##          ####
    ##         #######
    ##       ##########
 ######### ######   #####
 ######### ##         ###
    ##      #          #
    ##
    ##      ############
########### ############
###########      ##
    ###          ##
    ##           ##
   ###           ##
   ###           ##
  ###            ##
 ####      ##############
 ###       ##############
  #
