11 2
   ##        ###
   ##       ###
   ##       #########
   ##      ###########
   ##     ###     ###
   ##    ###     ###
########################
########################
   ##     ##    ##    ##
   ##     ##   ###    ##
   ##     ##############
   ##     ##############
   ##  #      ## ##
   #####     ### ##
  ######    ###  ##    ##
#####     ####   ##    ##
#####    ####    ########
## ##  ###        #######
   ##  ###   ####
   ##         ######
   ##           #####
   ##     ###      #
   ##     #######
   ##        #######
 ####           ######
 ###               ###
