12 2
                  ##
     ####         ##
   ########       ##
  ###    ###      ##
 ####    ###########
####      ##########
##         ##     ##
##         ##     ##
##         ##     ##
##        ##########
 ###     ###########
 ##########       ##
   ########       ##
                  ##
                  ##

    ################
    ################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
