12 2
                  ##
     ###          ##
   #######        ##
 ##### #####      ##
 ##       ##########
###       ##########
##         ##     ##
##         ##     ##
##         ##     ##
##        ##########
 ##       ##########
 ####   ####      ##
  #########       ##
     ###          ##
                  ##

   #################
   #################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
