12 2
                  ###
     ####         ###
   ########       ###
  ##########      ###
 ####    ############
####      ###########
###        ###    ###
###        ###    ###
###        ###    ###
###       ###########
 ###     ############
 ####################
   ########       ###
     ####         ###
                  ###

    #################
    #################
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
