12 2
                  ##
     ####         ##
   ########       ##
  ##########      ##
 ####    ###########
####      ##########
###        ###    ##
###        ###    ##
###        ###    ##
###       ##########
 ###     ###########
 ###################
   ########       ##
     ####         ##
                  ##

    ################
    ################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
