12 2
                  ##
     ####         ##
   ########       ##
  ##########      ##
 ####    ###########
####      ##########
###        ###    ##
###        ###    ##
###        ###    ##
###       ##########
 ###     ###########
 ##########       ##
   ########       ##
     ####         ##
                  ##

    ################
    ################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
