11 1
   ##           ##
   ##           ###
   ##     ###############
  ####### ###############
  #######
 ########
 ######## ####### #######
###       ##   ## ##   ##
 #        ##   ## ##   ##
 ######## ####### #######
  #######    ###   ###
    ##       ###   ###
    ##    ###############
    ##       ###   ###
 ######## ###############
 ######## ###############
    ##       ###   ###
    ##   #################
    ##   #################
    ##       #### ##
    ##  #  ####   ### ###
    ###########    #####
    ######## ##     ###
   ####      ###### ####
   ###      #######   ####
            ###        ##
