11 1
   ##           ##
   ##           ###
   ##     ###############
  ####### ###############
  #######
 ######## ####### #######
 ##       ####### #######
###       ##   ## ##   ##
 #        ##   ## ##   ##
 ######## ####### #######
  #######    ###   ###
    ##    ###############
    ##    ###############
    ##       ###   ###
 ######## ###############
 ######## ###############
    ##       ###   ###
    ##   #################
    ##   #################
    ##       #### ##
    ##  #  ####   ### ###
    ###########    #####
    ######## ##     ###
   ####      ###### ####
   ###      #######   ####
            ###        ##
