11 2
  #            ##
  ##           ###
  ##     ###############
 ##      ###############
 #######
######## ####### #######
##       ####### #######
##       ##   ## ##   ##
##       ##   ## ##   ##
 #######   ###     ###
 #######    ##     ##
   ##    ###############
   ##    ###############
   ##       ##     ##
########  ##############
########  ##############
   ##       ##     ##
   ##   #################
   ##   #################
   ##        ### ##
   ##      ###   ##  ###
   ## ## #####    #####
   ######## ##     ##
   ###      ## ###   #
  ###      #######   ###
           ###        ##
