11 1
   ##           ##
   ##           ###
   ##     ###############
  ####### ###############
  #######
 ######## ####### #######
 ##       ####### #######
###       ##   ## ##   ##
 #        ##   ## ##   ##
 ########   ##### #######
  #######    ###   ###
    ##    ###############
    ##    ###############
    ##       ###   ###
 ######## ###############
 ######## ###############
    ##       ###   ###
    ##   #################
    ##   #################
    ##       #### ##
    ##  #  ####   ### ###
    ###########    #####
    ######## ##     ###
   ####      ###### ####
   ###      #######   ####
            ###        ##
