11 2
    ##        ###
   ##         ##
   ##         ##
   ######### ############
  ########## ############
  ## ###    ###  ##
 ##   ##    ##    ##
###   ##   ##     ##
##     ##  ##      #
                  ####
           ############
  ################
  ###########
           ##
           ##
           ##
#########################
#########################
          ## ##
         ### ###
         ##   ##
       ####    ###
      ####      ###
    ####         ####
 ######           #####
#####               #####
 #                     #
