11 2
   ###        ###
   ###        ###
   ###        ##
  ########## ############
  #######################
 ### ###    ###  ###
 ###  ##   ###    ##
###   ### ####    ###
##    ###  ##     ##
                  ####
           ############
  ###################
  ###########
           ##
           ##
           ##
#########################
#########################
         ######
         ### ###
        ###   ###
       ####    ###
     #####      ####
   #####         ######
#####               #####
 ##                    #
