11 2
   ##         ###
   ##         ###
   ##         ##
  ########## ############
  #######################
 ##  ###    ###  ###
 ##   ##   ###    ##
###   ### ####    ###
##    ###  ##     ##
                  ####
           ############
  ###################
  ###########
           ##
           ##
           ##
#########################
#########################
         ######
         ### ###
        ###   ###
       ####    ###
     #####      ####
   #####         ######
#####               #####
 ####               ####
