11 2
   ###        ###
   ###        ###
   ###        ##
  ########## ############
  #######################
 ### ###    ###  ###
 ###  ##   ###    ##
###   ### ####    ###
##    ###  ##     ##
                  ####
           ############
  ###################
  ############
           ###
           ###
           ###
#########################
#########################
         ######
         ### ###
        ###   ###
       ####    ###
     #####      ####
   #####         ######
#####               #####
 ####               ####
