11 2
   ###        ###
   ###        ###
   ###        ##
  ########## ############
  #######################
 ### ###    ###  ###
 ###  ##   ###    ##
###   ### ####    ###
##    ###  ##     ##
                  ####
           ############
  ###################
  ###########
           ##
           ##
           ##
#########################
#########################
         ######
         ### ###
        ###   ###
       ####    ###
     #####      ####
   #####         ######
#####               #####
 ####               ####
