12 1
                  ###
 ###### ######    ###
 ###### ######    ###
    ###     ##    ###
    ###     ##    ###
    ###     ##    ###
    ###     ##    ######
    ######  ##    ######
   ### ###  ##    ###
   ### ### ###    ###
       ###        ###
       ###    ##  ###
################  ###
################  ###
                  ###

      ###       ###
      ###      ####
      ###      ####
     ####      ####
     #####    ######
    ### ###  #### ###
  ####  ########  #####
  ###    ######    ####
  ##                 #
