12 1
                  ##
 #####  ######    ##
 #####  ######    ##
    ##      ##    ##
    ##      ##    ##
    ##      ##    ##
    ##      ##    ######
    #####   ##    ######
   ### ##   ##    ###
   ### ##  ###    ##
       ##         ##
       ##     ##  ##
################  ##
################  ##
                  ##

      ##        ##
      ##       ###
      ##       ###
     ###       ###
     #####    ######
    ### ###  #### ###
  ####  ########  #####
  ###    ######    ####
  ##                 #
