12 1
                  ##
 ###### ######    ##
 ###### ######    ##
    ###     ##    ##
    ###     ##    ##
    ###     ##    ##
    ###     ##    ######
    ######  ##    ######
   ### ###  ##    ###
   ### ### ###    ##
       ###        ##
       ###    ##  ##
################  ##
################  ##
                  ##

      ###       ###
      ###      ####
      ###      ####
     ####      ####
     #####    ######
    ### ###  #### ###
  ####  ########  #####
  ###    ######    ####
  ##                 #
