12 2
           ##      ##
           ##      ##
####### ################
####### ################
##   ##        ##
##   ##  ###############
##   ##        ##
##   ####################
##   ####################
#######              #
####### ######## ## ###
##   ## ######## ## ####
##   ##    ##    ##   ##
##   ####################
##   ##   ####   ##
##   ## ######## ###  ##
##   ##### ## ##  ##  ##
##   ## #  ##     ## ###
####### ######### ## ##
#######  ##       #####
##      ########  ####
##      ########  ###   #
              # ###### ##
           ######## #####
           #### #    ###
