12 1
  ##    ##
  ##    ##   ############
############ ############
############ ###      ###
  ##    ##   ###      ###
  ##    ##   ###      ###
  ########   ###      ###
  ########   ###      ###
     ##      ###      ###
     ##      ############
 ########### ############
 ########### ###      ###
 ##  ##  ### ###      ###
 ##  ##  ### ###      ###
 ########### ###      ###
 ########### ###      ###
     ##      ############
     ##      ############
     ##      ############
############
############
     ##
     ##     ##############
     ##     ##############
     ##
