12 1
  ##    ##
  ##    ##   ############
############ ############
############ ###      ###
  ##    ##   ###      ###
  ##    ##   ###      ###
  ########   ###      ###
  ########   ###      ###
     ##      ###      ###
     ##      ############
 ########### ############
 ########### ###      ###
 ##  ##  ### ###      ###
 ##  ##  ### ###      ###
 ########### ###      ###
 ########### ###      ###
     ##      ############
     ##      ############
     ##
############
############
     ##
     ##     ##############
     ##     ##############
     ##
