12 2
   ##
   ##    ################
   ##    ################
   ##           ##
   ##           ##
   ##     ##############
########  ##############
########  ##    ##    ##
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##############
   ##     ##############
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##############
   ##     ##############
   ##  #       ##
   ###### ##   ##
 ######## ### ###
######     ######
#           ####
#          #######
         ############
      #######     #######
       ##            ####
