12 2
   ##
   ##    ################
   ##    ################
   ##           ##
   ##           ##
   ##     ##############
########  ##############
########  ##    ##    ##
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##############
   ##     ##############
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##############
   ##     ##############
   ##  #       ###
   ###### ##   ###
 ######## ### ###
######     ######
####        ####
#          #######
         ############
      #######   #########
       ####        ######
