11 1
     ##          ##
    ###     ##   ##   ###
    ####     ##  ##   ##
   ######    ##  ##   ##
  ###  ### ###############
 ####   ##################
 ###     # ##           ##
########## ##           ##
 ######### ###############
     ##      ###########
     ##      ##       ##
     ##      ##       ##
 ##########  ###########
 ##########  ###########
     ##
     ##
  #  ##  ## #############
  #  ##  ## #############
  ## ## ##  ##   ###   ##
  ## ## ##  #############
  ## ##     #############
     ##  ## ##   ##    ##
   ######## ##   ##    ##
 #########  #############
 ##         #############
            ##         ##
