11 1
     ##          ##
    ###     ##   ##   ###
    ####     ##  ##   ##
   ######    ##  ##   ##
  ###  ### ###############
 ####   ##################
 ###     # ##           ##
########## ##           ##
 ######### ###############
     ##      ###########
     ##      ##       ##
     ##      ##       ##
 ##########  ###########
 ##########  ###########
     ##
     ##
  #  ##  ## #############
  #  ##  ## #############
  ## ## ##  ##   ###   ##
  ## ## ##  #############
  ## ##     #############
     ##  ## ##   ##    ##
   ######## ##   ##    ##
 #########  #############
 ####       #############
            ##         ##
