11 1
     ##          ###
    ###     ##   ###  ###
    ####     ##  ###  ##
   ######    ##  ###  ##
  ###  ### ###############
 ####   ##################
 ###     # ##           ##
########## ##           ##
 ######### ###############
     ##      ###########
     ##      ##       ##
     ##      ##       ##
 ##########  ###########
 ##########  ###########
     ##
     ##
  #  ##  ## #############
  #  ##  ## #############
  ## ## ##  ##   ###   ##
  ## ## ##  #############
  ## ##     #############
     ##  ## ##   ###   ##
   ######## ##   ###   ##
 #########  #############
 ####       #############
            ##         ##
