11 1
     ##          ##
    ###     ##   ##   ###
    ####     ##  ##   ##
   ######    ##  ##   ##
  ###  ### ###############
 ####   ##################
 ###     # ##           ##
########## ##           ##
 ######### ###############
     ##      ###########
     ##      ##       ##
     ##      ##       ##
 ##########  ###########
 ##########  ###########
     ##
     ##
  #  ##  ## #############
  #  ##  ## #############
  ## ## ##  ##   ###   ##
  ## ## ##  #############
  ## ##     #############
     ##  ## ##   ###   ##
   ######## ##   ###   ##
 #########  #############
 ####       #############
            ##         ##
