12 1
     ###         ##
    ####          ##
    #####         ##
   ### #### #############
 ####   #################
###  ##  #####         ##
 #   ###  # ##         ##
  ######### #############
  #########   #########
  ##     ##   ##     ##
  ##     ##   ##     ##
  #########   ##     ##
  #########   #########
  ##     ##   #########
  ##     ##   ##
  #########   ##
  #########   ##########
  ##    #     ##########
  ##   ###    ##      ##
  ##    ##    ##      ##
  ##  #####   ##      ##
  #########   ##      ##
 ######  ##   ##########
 ####     #   ##########
              ##      ##
