11 1
                  ###
 ############    ####
 ############  ### ####
     ##       ###    ###
  ##############  ##  #####
  ########## #  ###     ##
 ###     ###  ####  ##
 ## ##  ###    #   ##
    ######   #  ####  ###
     ####   ## ###   ###
   ###    #####    ####
 #####   ### ########
 ###   ####    ####
    ###### ###    #####
 #######    ##    #########
##### ###############  ###
      ##          ###
      ###############
      ###############
      ##          ###
      ############### #
      ##      ##    ####
      ##     #########
     #########   #####
    ########       #####
    ###               ##
