11 1
                  ###
 ############    ####
 ############  ### ####
     ##       ###    ###
    ###     ####  ##  #####
  ########## #  ###     ##
 ###     ###  ####  ##
 ## ##  ###    #   ##
    ######   #  ####  ###
     ####   ## ###   ###
   #####  #####    ####
 #####   ### ########
 ###   ####    ####
    ###### ###  #######
 #######    ##    #########
##### ###############  ###
      ##          ###
      ###############
      ##          ###
      ##          ###
      ############### #
      ##      ##    ####
      ##     #########
     #########   #####
    ########       #####
    ###               ##
