12 1
                 ##
 ############   ####
     ##        ##   ##
    ############  ## ###
   ##  ##### #   ##    ##
 ###     ##   ###   ##
 ## ##  ###   #   ###
     #####  ##  ###   ##
     ###   ### ##   ###
   ####   #####   ###
 ###    ###   #####
      #### ##   ####
  #####     ##    ######
#########################
####################
     ##           ##
     ###############
     ###############
     ##           ##
     ############### #
     ##      ##     ###
     ##      ########
     #########  #####
     ########      ####
    ####             ###
