12 1
        ##     ##
        ##     ##
        ##     ##
        ##     ##
        ##     ##
        ##     ##      ##
        ##     ##     ####
 #########     ##   #####
 #########     ##  #####
        ##     #####
        ##     #####
        ##     ####
        ##     ##
        ##     ##
        ##     ##
        ##     ##
        ##     ##
      ####     ##       #
    ######     ##       ###
 #####  ##     ##       ###
####    ##     ##       ###
 ##     ##     ##       ###
 ##     ##     ##      ####
        ##     ###########
        ##      #########
