12 2
              ###
               ##
#######        ##
#######  ###############
#######  ###############
##   ##    ##       ##
##   ##    ###     ##
##   ##     ##     ##
##   ##     ##     ##
##   ## #################
##   ## #################
##   ##
##   ##
##   ##   #############
##   ##   #############
#######   ##         ##
#######   ##         ##
#######   #############
##        #############
##        ##         ##
##        ##         ##
          ##         ##
          #############
          #############
          ##         ##
