12 2
              ###
               ##
#######        ##
#######  ###############
#######  ###############
##   ##    ##       ##
##   ##    ###     ###
##   ##     ##     ###
##   ##     ##     ##
##   ## #################
##   ## #################
##   ##
##   ##
##   ##   #############
##   ##   #############
#######   ##         ##
#######   ##         ##
#######   #############
##        #############
##        ##         ##
##        ##         ##
          ##         ##
          #############
          #############
          ##         ##
