12 2
              ###
               ###
#######        ###
#######  ###############
#######  ###############
##   ##    ##       ##
##   ##    ###     ###
##   ##     ##     ###
##   ##     ##     ##
##   ## #################
##   ## #################
##   ##
##   ##
##   ##   #############
##   ##   #############
#######   ##         ##
#######   ##         ##
#######   #############
##        #############
##        ##         ##
##        ##         ##
          ##         ##
          #############
          #############
          ##         ##
