12 2
               ##
               ##
#######        ###
#######  ###############
##   ##  ###############
##   ##    ##       ##
##   ##    ##       ##
##   ##     ##     ##
##   ##     ##     ##
##   ## #################
##   ## #################
##   ##
##   ##
##   ##   #############
##   ##   #############
##   ##   ##         ##
#######   ##         ##
#######   #############
##        #############
##        ##         ##
          ##         ##
          ##         ##
          #############
          #############
          ##         ##
