11 2
                 ##
      #####     ###
###########     ###
 ######      ###########
     ##      ###########
     ##      ##      ###
############ ##      ###
############ ###########
     ##      ###########
     ##      ##      ###
 ##########  ###########
 ##########  ###########
 ##      ##  ##      ###
 ##      ##  ##      ###
 ##      ##  ##      ###
 ##########  ###########
 ##########  ###########
 ##      ##  ##
         ####
   #  ###  ###    ###
  ### ###   ###    ###
  ##  ###    #      ###
 ###  ###        ##  ###
###   ###       ###   ###
###   ############     ##
       ###########
