11 2
                 ##
      #####     ##
###########     ##
 ######      ##########
     ##      ##########
     ##      ##      ##
############ ##      ##
############ ##########
     ##      ##########
     ##      ##      ##
 ##########  ##########
 ##########  ##########
 ##      ##  ##      ##
 ##      ##  ##      ##
 ##      ##  ##      ##
 ##########  ##########
 ##########  ##########
 ##      ##  ##
         ####
   #  ###  ###    ###
  ### ###   ###    ###
  ##  ###    #      ###
 ###  ###        ##  ###
###   ###       ###   ###
###   ############     ##
       ###########
