11 2
                 ##
      #####     ###
###########     ###
 ######      ##########
     ##      ##########
     ##      ##      ##
############ ##      ##
############ ##########
     ##      ##########
     ##      ##      ##
 ##########  ##########
 ##########  ##########
 ##      ##  ##      ##
 ##      ##  ##      ##
 ##      ##  ##      ##
 ##########  ##########
 ##########  ##########
 ##      ##  ##
         ####
   #  ###  ###    ###
  ### ###   ###    ###
  ##  ###    #      ###
 ###  ###        ##  ###
###   ###       ###   ###
###   ############     ##
       ###########
