11 1
                ###
                ##
#########      ###
######### ##############
   ###    ##############
   ###    ##    ##    ##
   ###    ##    ##    ##
   ###    ##    ##    ##
   ###    ##############
   ###    ##############
######### ##    ##    ##
######### ##    ##    ##
######### ##   ###    ##
   ###    ##############
   ###    ##############
   ###         ##
   ###        ####   ##
   ###        ####  ####
   ###       #####  ## ##
   ######    ##### ### ##
  #######   ### ##########
########   #### ## #### ##
####      ####  ##      ##
#        ####   ##      ###
        ####    ##########
         ##      #########
