12 1
   ###        ###
   ##         ##
  ########## ############
 ###  ##    ###   ##
###   ###  ###     ##
 #     #  # #      #
         ###
        ###    ###
       ###      ###
      ###        ###
    ###            ###
   ####################
  #####################
   #                 ###
                      #

    ##################
    ##################
    ##              ##
    ##              ##
    ##              ##
    ##              ##
    ##################
    ##################
    ##              ##
