11 1
    ###        ##
   ###         ##
   ########## ############
  ########################
 ###  ###    ###  ###
###    ##   ###    ###
 ##    #   # #      #
         ####    #
        ####    ###
       ####     ####
      ####        ####
    ####           ####
  ######################
  #######################
   #                  ###
                       #

    ##################
    ##################
    ##              ##
    ##              ##
    ##              ##
    ##              ##
    ##################
    ##################
    ###             ##
