12 1
   ###
   ###     #############
   ###     #############
   ###     ##        ###
   ###     ##        ###
#########  ##        ###
#########  #############
#########  #############
   ###
   ###
   ###    ###############
   ###    ###############
   ###### ##    ##    ###
   ###### ##    ##    ###
########  ##    ##    ###
######    ##    ##    ###
## ###    ###############
   ###    ###############
   ###    ##
   ###    ##
   ###    ##            ##
   ###    ##            ##
   ###    ###          ###
 #####    ################
 ####      ##############
