12 1
   ##
   ##      ############
   ##      ############
   ##      ##        ##
   ##      ##        ##
#########  ##        ##
#########  ############
#########  ############
   ##
   ##
   ##     ##############
   ##     ##############
   ###### ##    ##    ##
   ###### ##    ##    ##
########  ##    ##    ##
#####     ##    ##    ##
## ##     ##############
   ##     ##############
   ##     ##
   ##     ##
   ##     ##            ##
   ##     ##            ##
   ##     ###          ###
 ####     ################
 ####      ##############
